index,name,birth,club,joined_date,place_of_birth,number,height,weight,position
0,Conor Coady,1993-02-25,England,2022-08-08,England,30,185,73,Defender
1,Fikayo Tomori,1997-12-19,England,2021-07-01,England,23,185,75,Defender
2,Harry Maguire,1993-03-05,England,2019-08-05,England,5,194,100,Defender
3,James Justin,1998-02-23,England,2019-06-28,England,2,183,80,Defender
4,John Stones,1994-05-28,England,2016-08-09,England,5,188,70,Defender
5,Kieran Trippier,1990-09-19,England,2022-01-07,England,2,178,71,Defender
6,Kyle Walker,1990-05-28,England,2017-07-14,England,2,178,70,Defender
7,Marc Guehi,2000-07-13,England,2021-07-18,England,6,182,82,Defender
8,Reece James,1999-12-08,England,2019-05-15,England,24,182,82,Defender
9,Trent Alexander-Arnold,1998-10-07,England,2015-07-01,England,66,175,69,Defender
10,Harry Kane,1993-07-28,England,2009-07-01,England,10,188,86,Forward
11,Jarrod Bowen,1996-12-20,England,2020-01-31,England,20,175,70,Forward
12,Raheem Sterling,1994-12-08,England,2022-07-13,England,17,170,69,Forward
13,Tammy Abraham,1997-10-02,England,2021-08-17,England,9,190,80,Forward
14,Aaron Ramsdale,1998-05-14,England,2021-08-20,England,1,188,77,Goalkeeper
15,Jordan Pickford,1994-03-07,England,2017-07-01,England,1,185,77,Goalkeeper
16,Nick Pope,1992-04-19,England,2022-06-23,England,22,191,76,Goalkeeper
17,Bukayo Saka,2001-09-05,England,2018-11-28,England,7,178,65,Midfielder
18,Conor Gallagher,2000-02-06,England,2021-07-27,England,23,182,0,Midfielder
19,Declan Rice,1999-01-14,England,2016-06-01,England,41,185,76,Midfielder
20,Jack Grealish,1995-09-10,England,2021-08-05,England,10,175,68,Midfielder
21,James Ward-Prowse,1994-11-01,England,2011-07-01,England,8,173,66,Midfielder
22,Jude Bellingham,2003-06-29,England,2020-07-23,England,22,186,75,Midfielder
23,Kalvin Phillips,1995-12-02,England,2022-07-04,England,4,178,72,Midfielder
24,Mason Mount,1999-01-10,England,2019-07-01,England,19,178,70,Midfielder
25,Phil Foden,2000-05-28,England,2016-12-05,England,47,171,70,Midfielder
26,Antonio Ruediger,1993-03-03,Germany,2022-07-01,Germany,22,190,85,Defender
27,Benjamin Henrichs,1997-02-23,Germany,2021-07-01,Germany,39,183,79,Defender
28,David Raum,1998-04-22,Germany,2022-07-31,Germany,22,180,75,Defender
29,Jonathan Tah,1996-02-11,Germany,2015-07-16,Germany,4,195,98,Defender
30,Lukas Klostermann,1996-06-03,Germany,2014-08-22,Germany,16,187,88,Defender
31,Nico Schlotterbeck,1999-12-01,Germany,2022-07-01,Germany,4,191,86,Defender
32,Niklas Suele,1995-09-03,Germany,2022-07-01,Germany,25,195,99,Defender
33,Thilo Kehrer,1996-09-21,Germany,2022-08-17,Germany,24,186,76,Defender
34,Jamal Musiala,2003-02-26,Germany,2020-06-12,Germany,42,180,68,Forward
35,Karim Adeyemi,2002-01-18,Germany,2022-07-01,Germany,27,180,68,Forward
36,Leroy Sane,1996-01-11,Germany,2020-07-15,Germany,10,183,80,Forward
37,Lukas Nmecha,1998-12-14,Germany,2021-07-16,Germany,10,185,80,Forward
38,Serge Gnabry,1995-07-14,Germany,2017-07-01,Germany,7,176,77,Forward
39,Thomas Mueller,1989-09-13,Germany,2008-07-01,Germany,25,185,76,Forward
40,Timo Werner,1996-03-06,Germany,2022-08-09,Germany,11,180,75,Forward
41,Kevin Trapp,1990-07-08,Germany,2019-08-07,Germany,1,189,88,Goalkeeper
42,Manuel Neuer,1986-03-27,Germany,2011-07-01,Germany,1,193,93,Goalkeeper
43,Oliver Baumann,1990-06-02,Germany,2014-07-01,Germany,1,187,82,Goalkeeper
44,Anton Stach,1998-11-15,Germany,2021-07-31,Germany,6,193,86,Midfielder
45,Ilkay Guendogan,1990-10-24,Germany,2016-07-01,Germany,8,180,80,Midfielder
46,Jonas Hofmann,1992-07-14,Germany,2016-01-01,Germany,23,176,73,Midfielder
47,Joshua Kimmich,1995-02-08,Germany,2015-07-01,Germany,6,177,75,Midfielder
48,Julian Brandt,1996-05-02,Germany,2019-07-01,Germany,19,185,83,Midfielder
49,Kai Havertz,1999-06-11,Germany,2020-09-04,Germany,29,188,83,Midfielder
50,Leon Goretzka,1995-02-06,Germany,2018-07-01,Germany,8,189,82,Midfielder
51,Marco Reus,1989-05-31,Germany,2012-07-01,Germany,11,180,71,Midfielder
52,Cesar Azpilicueta,1989-08-28,Spain,2012-08-24,Spain,28,178,76,Defender
53,Daniel Carvajal,1992-01-11,Spain,2013-07-01,Spain,2,173,73,Defender
54,Diego Llorente,1993-08-16,Spain,2020-09-24,Spain,14,186,75,Defender
55,Eric Garcia,2001-01-09,Spain,2021-07-01,Spain,24,182,76,Defender
56,Inigo Martinez,1991-05-17,Spain,2018-01-30,Spain,4,182,76,Defender
57,Jordi Alba,1989-03-21,Spain,2012-07-01,Spain,18,170,68,Defender
58,Marcos Alonso,1990-12-28,Spain,2022-09-02,Spain,17,188,84,Defender
59,Pau Torres,1997-01-16,Spain,2019-07-01,Spain,4,191,80,Defender
60,Alvaro Morata,1992-10-23,Spain,2020-08-04,Spain,19,190,84,Forward
61,Anssumane Fati,2002-10-31,Spain,2019-08-24,Spain,10,178,66,Forward
62,Ferran Torres,2000-02-29,Spain,2022-01-11,Spain,11,184,77,Forward
63,Marco Asensio,1996-01-21,Spain,2014-12-05,Spain,11,182,76,Forward
64,Raul de Tomas,1994-10-17,Spain,2020-01-09,Spain,11,180,72,Forward
65,David Raya Martin,1995-09-15,Spain,2019-07-06,Spain,1,183,80,Goalkeeper
66,Robert Sanchez,1997-11-18,Spain,2019-01-25,Spain,1,197,90,Goalkeeper
67,Unai Simon,1997-06-11,Spain,2016-01-10,Spain,1,190,88,Goalkeeper
68,Carlos Soler,1997-01-02,Spain,2022-09-01,Spain,28,180,76,Midfielder
69,Dani Olmo,1998-05-07,Spain,2020-01-25,Spain,7,179,72,Midfielder
70,Gavi,2004-08-05,Spain,2021-07-20,Spain,30,173,70,Midfielder
71,Koke,1992-01-08,Spain,2009-09-01,Spain,6,176,77,Midfielder
72,Marcos Llorente,1995-01-30,Spain,2019-07-01,Spain,14,184,74,Midfielder
73,Pablo Sarabia,1992-05-11,Spain,2019-07-02,Spain,19,174,70,Midfielder
74,Rodri,1996-06-22,Spain,2019-07-04,Spain,16,191,82,Midfielder
75,Sergio Busquets,1988-07-16,Spain,2008-07-29,Spain,5,189,76,Midfielder
76,David Carmo,1999-07-19,Portugal,2022-07-05,Portugal,4,194,76,Defender
77,Diogo Dalot,1999-03-18,Portugal,2018-06-08,Portugal,20,183,76,Defender
78,Domingos Duarte,1995-03-10,Portugal,2022-07-11,Portugal,6,192,80,Defender
79,Joao Cancelo,1994-05-27,Portugal,2019-08-07,Portugal,7,182,74,Defender
80,Nuno Mendes,2002-06-19,Portugal,2022-06-10,Portugal,25,176,70,Defender
81,Pepe,1983-02-26,Portugal,2019-01-08,Portugal,3,188,81,Defender
82,Raphael Guerreiro,1993-12-22,Portugal,2016-07-01,Portugal,13,170,71,Defender
83,Andre Silva,1995-11-06,Portugal,2021-07-02,Portugal,19,185,84,Forward
84,Cristiano Ronaldo,1985-02-05,Portugal,2021-08-31,Portugal,7,187,83,Forward
85,Diogo Jota,1996-12-04,Portugal,2020-09-19,Portugal,20,178,68,Forward
86,Goncalo Guedes,1996-11-29,Portugal,2022-08-08,Portugal,17,179,68,Forward
87,Rafael Leao,1999-06-10,Portugal,2019-08-01,Portugal,17,188,81,Forward
88,Ricardo Horta,1994-09-15,Portugal,2014-09-01,Portugal,Unknown,173,61,Forward
89,Diogo Costa,1999-09-19,Portugal,2018-07-01,Portugal,99,186,81,Goalkeeper
90,Rui Patricio,1988-02-15,Portugal,2021-07-13,Portugal,1,190,84,Goalkeeper
91,Rui Silva,1994-02-07,Portugal,2021-07-01,Portugal,13,191,91,Goalkeeper
92,Bernardo Silva,1994-08-10,Portugal,2017-07-01,Portugal,20,173,64,Midfielder
93,Bruno Fernandes,1994-09-08,Portugal,2020-01-30,Portugal,8,179,69,Midfielder
94,Danilo Pereira,1991-09-09,Portugal,2021-07-01,Portugal,15,188,83,Midfielder
95,Joao Moutinho,1986-09-08,Portugal,2018-07-24,Portugal,28,170,61,Midfielder
96,Joao Palhinha,1995-07-09,Portugal,2022-07-04,Portugal,26,190,85,Midfielder
97,Matheus Nunes,1998-08-27,Portugal,2022-08-18,Portugal,27,183,76,Midfielder
98,Otavio,1995-02-09,Portugal,2014-09-01,Portugal,25,171,65,Midfielder
99,Ruben Neves,1997-03-13,Portugal,2017-07-08,Portugal,8,180,80,Midfielder
100,Vitor Ferreira,2000-02-13,Portugal,2022-07-01,Portugal,17,172,64,Midfielder
101,William Carvalho,1992-04-07,Portugal,2018-07-13,Portugal,14,187,79,Midfielder
102,Arthur Theate,2000-05-25,Belgium,2022-07-29,Belgium,5,0,0,Defender
103,Brandon Mechele,1993-01-28,Belgium,2012-07-01,Belgium,44,190,81,Defender
104,Dedryck Boyata,1990-11-28,Belgium,2022-08-22,Belgium,28,188,84,Defender
105,Jan Vertonghen,1987-04-24,Belgium,2007-05-01,Belgium,Unknown,189,79,Defender
106,Jason Denayer,1995-06-28,Belgium,2014-10-07,Belgium,Unknown,184,70,Defender
107,Thomas Foket,1994-09-25,Belgium,2018-08-31,Belgium,32,177,72,Defender
108,Thomas Meunier,1991-09-12,Belgium,2020-07-01,Belgium,24,191,90,Defender
109,Timothy Castagne,1995-12-05,Belgium,2020-09-03,Belgium,27,185,80,Defender
110,Toby Alderweireld,1989-03-02,Belgium,2009-07-01,Belgium,Unknown,186,81,Defender
111,Wout Faes,1998-04-03,Belgium,2022-09-01,Belgium,Unknown,187,84,Defender
112,Eden Hazard,1991-01-07,Belgium,2019-07-01,Belgium,7,175,74,Forward
113,Leandro Trossard,1994-12-04,Belgium,2019-06-26,Belgium,11,171,61,Forward
114,Lois Openda,2000-02-16,Belgium,2022-07-06,Belgium,11,175,0,Forward
115,Michy Batshuayi,1993-10-02,Belgium,2014-05-12,Belgium,Unknown,184,76,Forward
116,Romelu Lukaku,1993-05-13,Belgium,2022-07-01,Belgium,90,190,93,Forward
117,Koen Casteels,1992-06-25,Belgium,2015-07-01,Belgium,1,197,78,Goalkeeper
118,Matz Sels,1992-02-26,Belgium,2018-07-26,Belgium,1,188,75,Goalkeeper
119,Simon Mignolet,1988-03-06,Belgium,2019-08-05,Belgium,22,193,87,Goalkeeper
120,Thibaut Courtois,1992-05-11,Belgium,2018-08-08,Belgium,1,200,96,Goalkeeper
121,Adnan Januzaj,1995-02-05,Belgium,2022-08-31,Belgium,11,186,76,Midfielder
122,Alexis Saelemaekers,1999-06-27,Belgium,2020-09-01,Belgium,56,180,72,Midfielder
123,Amadou Mvom Onana,2001-08-16,Belgium,2022-08-09,Belgium,8,192,76,Midfielder
124,Axel Witsel,1989-01-12,Belgium,2022-07-06,Belgium,20,186,81,Midfielder
125,Charles De Ketelaere,2001-03-10,Belgium,2022-08-02,Belgium,90,192,74,Midfielder
126,Dennis Praet,1994-05-14,Belgium,2019-08-08,Belgium,26,181,78,Midfielder
127,Dries Mertens,1987-05-06,Belgium,2010-10-01,Belgium,14,169,61,Midfielder
128,Hans Vanaken,1992-08-24,Belgium,2015-06-22,Belgium,20,195,77,Midfielder
129,Leander Dendoncker,1995-04-15,Belgium,2022-09-01,Belgium,32,188,83,Midfielder
130,Thorgan Hazard,1993-03-29,Belgium,2019-07-01,Belgium,10,175,71,Midfielder
131,Yannick Carrasco,1993-09-04,Belgium,2020-09-08,Belgium,21,185,73,Midfielder
132,Youri Tielemans,1997-05-07,Belgium,2019-07-08,Belgium,8,176,72,Midfielder
133,Mikael Lustig,1986-12-13,Sweden,2008-07-01,Sweden,2,189,78,Defender
134,Emil Krafth,1994-08-02,Sweden,2019-08-08,Sweden,17,184,83,Defender
135,Filip Helander,1993-04-22,Sweden,2019-07-13,Sweden,5,192,81,Defender
136,Ludwig Augustinsson,1994-04-21,Sweden,2022-07-11,Sweden,17,181,74,Defender
137,Marcus Danielson,1989-04-08,Sweden,2019-10-07,Sweden,Unknown,192,80,Defender
138,Pierre Bengtsson,1988-04-12,Sweden,2011-01-18,Sweden,5,175,77,Defender
139,Pontus Jansson,1991-02-13,Sweden,2019-07-08,Sweden,18,194,89,Defender
140,Victor Lindeloef,1994-07-17,Sweden,2017-07-01,Sweden,2,187,80,Defender
141,Alexander Isak,1999-09-21,Sweden,2022-08-26,Sweden,14,192,77,Forward
142,Emil Forsberg,1991-10-23,Sweden,2015-01-07,Sweden,10,177,76,Forward
143,Jordan Larsson,1997-06-20,Sweden,2022-08-05,Sweden,7,175,69,Forward
144,Marcus Berg,1986-08-17,Sweden,2007-07-01,Sweden,9,184,75,Forward
145,Robin Quaison,1993-10-09,Sweden,2013-01-20,Sweden,Unknown,183,76,Forward
146,Karl-Johan Johnsson,1990-01-28,Sweden,2019-07-12,Sweden,21,188,84,Goalkeeper
147,Kristoffer Nordfeldt,1989-06-23,Sweden,2011-01-01,Sweden,Unknown,190,85,Goalkeeper
148,Robin Olsen,1990-01-08,Sweden,2022-06-10,Sweden,25,198,89,Goalkeeper
149,Albin Ekdal,1989-07-28,Sweden,2022-07-13,Sweden,8,186,75,Midfielder
150,Dejan Kulusevski,2000-04-25,Sweden,2022-01-31,Sweden,21,186,80,Midfielder
151,Gustav Svensson,1987-02-07,Sweden,2009-01-23,Sweden,13,184,83,Midfielder
152,Jens Cajuste,1999-08-10,Sweden,2022-01-10,Sweden,8,188,77,Midfielder
153,Ken Sema,1993-09-30,Sweden,2018-07-05,Sweden,12,180,69,Midfielder
154,Kristoffer Olsson,1995-06-30,Sweden,2017-01-04,Sweden,Unknown,178,70,Midfielder
155,Sebastian Larsson,1985-06-06,Sweden,2007-10-01,Sweden,7,178,70,Midfielder
156,Viktor Claesson,1992-01-02,Sweden,2022-03-30,Sweden,7,183,79,Midfielder
157,Aleksa Terzic,1999-08-17,Serbia,2019-07-01,Serbia,15,184,79,Defender
158,Filip Mladenovic,1995-08-15,Serbia,2012-05-01,Serbia,Unknown,180,65,Defender
159,Matija Nastasic,1993-03-28,Serbia,2022-09-01,Serbia,2,188,83,Defender
160,Mihailo Ristic,1995-10-31,Serbia,2022-07-01,Serbia,23,180,79,Defender
161,Milos Veljkovic,1995-09-26,Serbia,2016-02-01,Serbia,13,188,85,Defender
162,Nikola Milenkovic,1997-10-12,Serbia,2017-07-01,Serbia,4,195,90,Defender
163,Stefan Mitrovic,1990-05-22,Serbia,2021-07-06,Serbia,23,189,84,Defender
164,Strahinja Erakovic,2001-01-22,Serbia,2022-05-20,Serbia,Unknown,184,78,Defender
165,Strahinja Pavlovic,2001-05-24,Serbia,2022-07-01,Serbia,31,194,86,Defender
166,Aleksandar Mitrovic,1994-09-16,Serbia,2018-07-30,Serbia,9,189,90,Forward
167,Djordje Jovanovic,1999-02-15,Serbia,2022-05-20,Serbia,Unknown,185,79,Forward
168,Dusan Tadic,1988-11-20,Serbia,2018-07-03,Serbia,10,181,76,Forward
169,Luka Jovic,1997-12-23,Serbia,2022-07-08,Serbia,7,182,85,Forward
170,Marko Dmitrovic,1992-01-24,Serbia,2021-07-04,Serbia,1,194,94,Goalkeeper
171,Marko Ilic,1998-02-03,Serbia,2021-06-04,Serbia,Unknown,191,81,Goalkeeper
172,Predrag Rajkovic,1995-10-31,Serbia,2022-07-22,Serbia,1,191,85,Goalkeeper
173,Vanja Milinkovic-Savic,1997-02-20,Serbia,2017-07-01,Serbia,32,202,92,Goalkeeper
174,Andrija Zivkovic,1996-07-11,Serbia,2013-10-01,Serbia,Unknown,169,66,Midfielder
175,Darko Lazovic,1990-09-15,Serbia,2019-08-06,Serbia,8,181,66,Midfielder
176,Erhan Masovic,1998-11-22,Serbia,2020-10-05,Serbia,4,189,82,Midfielder
177,Filip Djuricic,1992-01-30,Serbia,2022-08-01,Serbia,7,181,72,Midfielder
178,Filip Kostic,1992-11-01,Serbia,2022-08-11,Serbia,17,184,84,Midfielder
179,Ivan Ilic,2001-03-17,Serbia,2021-08-12,Serbia,14,185,78,Midfielder
180,Marko Grujic,1996-04-13,Serbia,2021-07-20,Serbia,16,191,86,Midfielder
181,Nemanja Gudelj,1991-11-16,Serbia,2019-07-23,Serbia,6,187,81,Midfielder
182,Nemanja Maksimovic,1995-01-26,Serbia,2018-07-16,Serbia,20,189,78,Midfielder
183,Nemanja Radonjic,1996-02-15,Serbia,2022-07-07,Serbia,49,185,77,Midfielder
184,Sasa Lukic,1996-08-13,Serbia,2016-07-29,Serbia,10,183,77,Midfielder
185,Sergej Milinkovic-Savic,1995-02-27,Serbia,2015-08-07,Serbia,21,191,76,Midfielder
186,Uros Racic,1998-03-17,Serbia,2021-03-03,Serbia,Unknown,193,81,Midfielder
187,Benjamin Pavard,1996-03-28,France,2019-07-01,France,5,186,81,Defender
188,Ibrahima Konate,1999-05-25,France,2021-07-01,France,5,194,95,Defender
189,Jonathan Clauss,1992-09-25,France,2022-07-20,France,7,178,69,Defender
190,Jules Kounde,1998-11-12,France,2022-06-28,France,23,178,70,Defender
191,Lucas Digne,1993-07-20,France,2022-01-13,France,27,178,74,Defender
192,Presnel Kimpembe,1995-08-13,France,2014-08-01,France,3,183,77,Defender
193,Theo Hernandez,1997-10-06,France,2019-07-06,France,19,184,81,Defender
194,William Saliba,2001-03-24,France,2019-07-25,France,12,192,83,Defender
195,Antoine Griezmann,1991-03-21,France,2021-08-31,France,8,176,73,Forward
196,Christopher Nkunku,1997-11-14,France,2019-07-18,France,18,175,73,Forward
197,Karim Benzema,1987-12-19,France,2009-07-09,France,9,185,81,Forward
198,Kingsley Coman,1996-06-13,France,2015-08-30,France,11,180,76,Forward
199,Kylian Mbappe,1998-12-20,France,2018-07-01,France,7,178,73,Forward
200,Moussa Diaby,1999-07-07,France,2019-07-01,France,19,170,68,Forward
201,Wissam Ben Yedder,1990-08-12,France,2019-08-14,France,10,170,68,Forward
202,Alphonse Areola,1993-02-27,France,2022-07-01,France,13,195,94,Goalkeeper
203,Hugo Lloris,1986-12-26,France,2012-08-31,France,1,188,82,Goalkeeper
204,Mike Maignan,1995-07-03,France,2021-07-01,France,16,191,89,Goalkeeper
205,Adrien Rabiot,1995-04-03,France,2019-07-01,France,25,188,71,Midfielder
206,Aurelien Tchouameni,2000-01-27,France,2022-07-01,France,18,185,80,Midfielder
207,Boubacar Kamara,1999-11-23,France,2022-06-11,France,44,184,68,Midfielder
208,Matteo Guendouzi,1999-04-14,France,2022-06-10,France,6,185,68,Midfielder
209,Andreas Christensen,1996-04-10,Denmark,2022-07-04,Denmark,15,187,82,Defender
210,Jannik Vestergaard,1992-08-03,Denmark,2021-08-13,Denmark,23,199,98,Defender
211,Jens Stryger Larsen,1991-02-21,Denmark,2013-08-01,Denmark,Unknown,180,81,Defender
212,Joachim Andersen,1996-05-31,Denmark,2021-07-28,Denmark,16,192,90,Defender
213,Joakim Maehle,1997-05-20,Denmark,2021-01-04,Denmark,3,185,79,Defender
214,Nicolai Boilesen,1992-02-16,Denmark,2016-08-25,Denmark,20,186,79,Defender
215,Rasmus Kristensen,1997-07-11,Denmark,2022-07-01,Denmark,25,187,70,Defender
216,Victor Nelsson,1998-10-14,Denmark,2019-06-05,Denmark,Unknown,185,78,Defender
217,Andreas Cornelius,1993-03-16,Denmark,2022-08-31,Denmark,14,193,91,Forward
218,Andreas Skov Olsen,1999-12-29,Denmark,2022-01-28,Denmark,7,187,79,Forward
219,Jonas Wind,1999-02-07,Denmark,2022-01-31,Denmark,23,190,82,Forward
220,Martin Braithwaite,1991-06-05,Denmark,2022-09-01,Denmark,17,177,73,Forward
221,Robert Skov,1996-05-20,Denmark,2019-07-28,Denmark,29,185,81,Forward
222,Yussuf Poulsen,1994-06-15,Denmark,2013-07-04,Denmark,9,192,84,Forward
223,Daniel Iversen,1997-07-19,Denmark,2019-07-15,Denmark,31,193,80,Goalkeeper
224,Kasper Schmeichel,1986-11-05,Denmark,2022-08-03,Denmark,1,189,89,Goalkeeper
225,Peter Vindahl,1998-02-16,Denmark,2019-05-01,Denmark,Unknown,195,89,Goalkeeper
226,Christian Eriksen,1992-02-14,Denmark,2022-07-15,Denmark,14,182,76,Midfielder
227,Daniel Wass,1989-05-31,Denmark,2010-11-01,Denmark,Unknown,181,74,Midfielder
228,Mathias Jensen,1996-01-01,Denmark,2019-07-10,Denmark,8,180,68,Midfielder
229,Mikkel Damsgaard,2000-07-03,Denmark,2022-08-10,Denmark,24,176,66,Midfielder
230,Morten Hjulmand,1999-06-25,Denmark,2021-01-16,Denmark,42,185,73,Midfielder
231,Philip Billing,1996-06-11,Denmark,2019-07-29,Denmark,29,193,83,Midfielder
232,Pierre-Emile Hojbjerg,1995-08-05,Denmark,2020-08-11,Denmark,5,187,84,Midfielder
233,Thomas Delaney,1991-09-03,Denmark,2021-08-25,Denmark,18,182,79,Midfielder
234,Eray Coemert,1998-02-04,Switzerland,2022-01-25,Switzerland,24,183,80,Defender
235,Fabian Schaer,1991-12-20,Switzerland,2018-07-26,Switzerland,5,188,84,Defender
236,Jordan Lotomba,1998-09-29,Switzerland,2020-08-03,Switzerland,23,177,71,Defender
237,Kevin Mbabu,1995-04-19,Switzerland,2022-07-27,Switzerland,27,184,83,Defender
238,Leonidas Stergiou,2002-03-03,Switzerland,2022-06-09,Switzerland,Unknown,180,70,Defender
239,Manuel Akanji,1995-07-19,Switzerland,2022-09-01,Switzerland,25,188,91,Defender
240,Nico Elvedi,1996-09-30,Switzerland,2015-07-01,Switzerland,30,189,81,Defender
241,Ricardo Rodriguez,1992-08-25,Switzerland,2020-09-01,Switzerland,13,181,78,Defender
242,Silvan Widmer,1993-03-05,Switzerland,2021-07-09,Switzerland,30,183,79,Defender
243,Breel Embolo,1997-02-14,Switzerland,2022-07-15,Switzerland,36,187,88,Forward
244,Haris Seferovic,1992-02-22,Switzerland,2013-02-01,Switzerland,Unknown,189,85,Forward
245,Mario Gavranovic,1989-11-24,Switzerland,2011-03-17,Switzerland,Unknown,175,76,Forward
246,Mattia Bottani,1991-05-24,Switzerland,2022-05-24,Switzerland,Unknown,170,64,Forward
247,Noah Okafor,2000-05-24,Switzerland,2020-01-31,Switzerland,77,185,85,Forward
248,Zeki Amdouni,2000-12-04,Switzerland,2022-06-09,Switzerland,Unknown,185,79,Forward
249,Gregor Kobel,1997-12-06,Switzerland,2021-07-01,Switzerland,1,195,88,Goalkeeper
250,Jonas Omlin,1994-01-10,Switzerland,2020-08-12,Switzerland,1,189,80,Goalkeeper
251,Yann Sommer,1988-12-17,Switzerland,2014-07-01,Switzerland,1,183,79,Goalkeeper
252,Yvon Mvogo,1994-06-06,Switzerland,2022-07-13,Switzerland,38,188,88,Goalkeeper
253,Djibril Sow,1997-02-06,Switzerland,2019-07-01,Switzerland,8,184,77,Midfielder
254,Fabian Frei,1989-01-08,Switzerland,2011-08-29,Switzerland,Unknown,183,80,Midfielder
255,Granit Xhaka,1992-09-27,Switzerland,2016-07-01,Switzerland,34,186,80,Midfielder
256,Michel Aebischer,1997-01-06,Switzerland,2022-07-01,Switzerland,20,185,76,Midfielder
257,Remo Freuler,1992-04-15,Switzerland,2022-08-14,Switzerland,23,180,80,Midfielder
258,Renato Steffen,1991-11-03,Switzerland,2015-10-01,Switzerland,Unknown,170,65,Midfielder
259,Ruben Vargas,1998-08-05,Switzerland,2019-07-01,Switzerland,16,179,68,Midfielder
260,Steven Zuber,1991-08-17,Switzerland,2013-09-01,Switzerland,Unknown,182,79,Midfielder
261,Xherdan Shaqiri,1991-10-10,Switzerland,2010-02-26,Switzerland,Unknown,169,72,Midfielder
262,Ari Freyr Skulason,1987-05-14,Iceland,2012-05-21,Iceland,Unknown,170,65,Defender
263,Birkir Saevarsson,1984-11-11,Iceland,2007-05-01,Iceland,Unknown,187,74,Defender
264,Hoerdur Bjorgvin Magnusson,1993-02-11,Iceland,2014-11-01,Iceland,Unknown,191,81,Defender
265,Holmar Oern Eyjolfsson,1990-08-06,Iceland,2012-05-21,Iceland,Unknown,190,86,Defender
266,Kari Arnason,1982-10-13,Iceland,2002-08-01,Iceland,Unknown,190,87,Defender
267,Ragnar Sigurdsson,1986-06-19,Iceland,2007-05-28,Iceland,Unknown,187,77,Defender
268,Sverrir Ingi Ingason,1993-08-05,Iceland,2014-01-20,Iceland,Unknown,188,75,Defender
269,Albert Gudmundsson,1997-06-15,Iceland,2022-01-31,Iceland,11,177,80,Forward
270,Alfred Finnbogason,1989-02-01,Iceland,2016-07-01,Iceland,27,184,80,Forward
271,Bjoern Sigurdarson,1991-02-26,Iceland,2011-09-01,Iceland,Unknown,186,81,Forward
272,Jon Dadi Boedvarsson,1992-05-25,Iceland,2012-11-01,Iceland,Unknown,190,85,Forward
273,Frederik August Schram,1995-01-19,Iceland,2015-11-11,Iceland,Unknown,198,92,Goalkeeper
274,Hannes Thor Halldorsson,1984-04-27,Iceland,2011-08-29,Iceland,Unknown,194,89,Goalkeeper
275,Runar Runarsson,1995-02-18,Iceland,2020-09-21,Iceland,13,186,78,Goalkeeper
276,Arnor Ingvi Traustason,1993-04-30,Iceland,2015-11-11,Iceland,Unknown,182,71,Midfielder
277,Aron Gunnarsson,1989-04-22,Iceland,2008-05-01,Iceland,Unknown,178,70,Midfielder
278,Birkir Bjarnason,1988-05-27,Iceland,2020-01-18,Iceland,31,183,75,Midfielder
