index,name,birth,club,joined_date,place_of_birth,number,height,weight,position
555,Francisco Calvo,1992-07-08,Costa Rica,2011-06-01,Costa Rica,Unknown,180,80,Defender
556,Ian Lawrence,2002-05-28,Costa Rica,2022-03-18,Costa Rica,Unknown,0,0,Defender
557,Juan Pablo Vargas,1995-06-06,Costa Rica,2017-06-05,Costa Rica,Unknown,192,88,Defender
558,Kendall Waston,1988-01-01,Costa Rica,2013-01-01,Costa Rica,Unknown,196,89,Defender
559,Keysher Fuller,1994-07-12,Costa Rica,2019-01-18,Costa Rica,Unknown,183,78,Defender
560,Orlando Galo,2000-08-11,Costa Rica,2021-10-05,Costa Rica,Unknown,0,0,Defender
561,Oscar Duarte,1989-06-03,Costa Rica,2010-07-01,Costa Rica,Unknown,186,81,Defender
562,Anthony Contreras,2000-01-29,Costa Rica,2021-11-06,Costa Rica,Unknown,180,72,Forward
563,Bryan Ruiz,1985-08-18,Costa Rica,2005-01-01,Costa Rica,Unknown,188,78,Forward
564,Jewison Bennette,2004-06-15,Costa Rica,2021-08-14,Costa Rica,Unknown,0,0,Forward
565,Joel Campbell,1992-06-26,Costa Rica,2011-06-01,Costa Rica,Unknown,178,71,Forward
566,Aaron Cruz,1991-05-25,Costa Rica,2017-06-05,Costa Rica,Unknown,181,0,Goalkeeper
567,Keylor Navas,1986-12-15,Costa Rica,2019-09-02,Costa Rica,1,185,80,Goalkeeper
568,Leonel Moreira,1990-04-02,Costa Rica,2011-06-01,Costa Rica,Unknown,179,71,Goalkeeper
569,Brandon Aguilera,2003-06-28,Costa Rica,2022-03-18,Costa Rica,Unknown,0,0,Midfielder
570,Celso Borges,1988-05-27,Costa Rica,2008-01-01,Costa Rica,Unknown,182,79,Midfielder
571,Daniel Chacon,2001-04-11,Costa Rica,2022-01-21,Costa Rica,Unknown,183,69,Midfielder
572,Gerson Torres,1997-08-28,Costa Rica,2021-05-25,Costa Rica,Unknown,176,71,Midfielder
573,Johan Venegas,1988-11-27,Costa Rica,2014-11-01,Costa Rica,Unknown,183,76,Midfielder
574,Yeltsin Tejeda,1992-03-17,Costa Rica,2011-01-01,Costa Rica,Unknown,179,71,Midfielder
575,Hong Chul,1990-09-17,Korea Republic,2011-02-01,Korea Republic,14,176,67,Defender
576,Kim Jin-Su,1992-06-13,Korea Republic,2013-10-01,Korea Republic,3,177,70,Defender
577,Kim Ju-Sung,2000-12-12,Korea Republic,2022-07-11,Korea Republic,24,186,76,Defender
578,Kim Moon-Hwan,1995-08-01,Korea Republic,2018-08-27,Korea Republic,15,172,64,Defender
579,Kim Young-Gwon,1990-02-27,Korea Republic,2010-08-01,Korea Republic,19,186,74,Defender
580,Kwon Kyung-Won,1992-01-31,Korea Republic,2017-08-28,Korea Republic,20,189,86,Defender
581,Lee Jae-Ik,1999-05-21,Korea Republic,2022-03-14,Korea Republic,19,185,78,Defender
582,Park Ji-Soo,1994-06-13,Korea Republic,2018-10-01,Korea Republic,18,187,73,Defender
583,Yoon Jong-Gyu,1998-03-20,Korea Republic,2020-10-02,Korea Republic,2,173,65,Defender
584,Cho Gue-Sung,1998-01-25,Korea Republic,2021-08-23,Korea Republic,9,185,70,Forward
585,Cho Young-Wook,1999-02-05,Korea Republic,2018-12-13,Korea Republic,17,178,73,Forward
586,Kang Seong-Jin,2003-03-26,Korea Republic,2022-07-11,Korea Republic,26,178,76,Forward
587,Song Min-Kyu,1999-09-12,Korea Republic,2021-05-24,Korea Republic,13,179,72,Forward
588,Cho Hyun-Woo,1991-09-25,Korea Republic,2017-05-20,Korea Republic,21,189,73,Goalkeeper
589,Kim Dong-Jun,1994-12-19,Korea Republic,2017-03-20,Korea Republic,1,189,85,Goalkeeper
590,Song Bum-Keun,1997-10-15,Korea Republic,2018-09-02,Korea Republic,12,194,88,Goalkeeper
591,Cho Yu-Min,1996-11-17,Korea Republic,2022-05-23,Korea Republic,4,182,79,Midfielder
592,Goh Young-Jun,2001-07-09,Korea Republic,2022-07-11,Korea Republic,23,168,73,Midfielder
593,Hwang In-Beom,1996-09-20,Korea Republic,2018-08-27,Korea Republic,6,177,70,Midfielder
594,Kim Dong-Hyun,1997-06-11,Korea Republic,2022-05-23,Korea Republic,16,182,72,Midfielder
595,Kim Jin-Kyu,1997-02-24,Korea Republic,2021-12-28,Korea Republic,10,177,68,Midfielder
596,Kwon Chang-Hoon,1994-06-30,Korea Republic,2014-12-04,Korea Republic,22,174,71,Midfielder
597,Lee Gi-Hyuk,2000-07-07,Korea Republic,2022-07-11,Korea Republic,25,184,76,Midfielder
598,Lee Yeong-Jae,1994-09-13,Korea Republic,2019-12-05,Korea Republic,5,175,66,Midfielder
599,Na Sang-Ho,1996-08-12,Korea Republic,2018-11-13,Korea Republic,7,173,70,Midfielder
600,Paik Seung-Ho,1997-03-17,Korea Republic,2019-03-14,Korea Republic,8,182,73,Midfielder
601,Um Won-Sang,1999-01-06,Korea Republic,2020-11-02,Korea Republic,11,171,60,Midfielder
602,Abolfazl Jalali,1998-06-26,Iran,2021-03-21,Iran,Unknown,177,0,Defender
603,Aref Aghasi,1997-01-02,Iran,2021-03-21,Iran,Unknown,188,88,Defender
604,Aref Gholami,1997-04-19,Iran,2020-10-03,Iran,Unknown,183,0,Defender
605,Armin Sohrabian,1995-07-26,Iran,2018-09-01,Iran,Unknown,181,0,Defender
606,Majid Hosseini,1996-06-20,Iran,2018-05-12,Iran,Unknown,187,78,Defender
607,Omid Noorafkan,1997-04-09,Iran,2017-08-27,Iran,Unknown,181,78,Defender
608,Sadegh Moharrami,1996-03-01,Iran,2018-07-01,Iran,2,174,71,Defender
609,Saleh Hardani,1998-09-14,Iran,2021-08-30,Iran,Unknown,176,0,Defender
610,Ali Alipour,1995-11-11,Iran,2018-03-14,Iran,Unknown,181,70,Forward
611,Allahyar Sayyad,2001-06-29,Iran,2019-05-30,Iran,Unknown,182,76,Forward
612,Amirhossein Hosseinzadeh,2000-10-30,Iran,2022-03-18,Iran,Unknown,179,80,Forward
613,Mehdi Taremi,1992-07-18,Iran,2020-08-31,Iran,9,187,79,Forward
614,Saeid Sadeghi,1994-04-25,Iran,2022-06-01,Iran,Unknown,180,0,Forward
615,Sardar Azmoun,1995-01-01,Iran,2022-01-30,Iran,9,186,78,Forward
616,Alireza Beiranvand,1992-09-21,Iran,2014-11-17,Iran,Unknown,196,85,Goalkeeper
617,Amir Abedzadeh,1993-04-26,Iran,2017-11-08,Iran,Unknown,186,80,Goalkeeper
618,Payam Niazmand,1995-04-06,Iran,2018-12-26,Iran,Unknown,193,82,Goalkeeper
619,Seyed Hossein Hosseini,1992-06-30,Iran,2018-03-14,Iran,Unknown,185,80,Goalkeeper
620,Ahmad Noorollahi,1993-02-01,Iran,2018-10-14,Iran,Unknown,179,73,Midfielder
621,Ali Gholizadeh,1996-03-10,Iran,2018-03-14,Iran,Unknown,176,72,Midfielder
622,Alireza Jahanbakhsh,1993-08-11,Iran,2013-10-05,Iran,Unknown,180,76,Midfielder
623,Ehsan Haji Safi,1990-02-25,Iran,2008-05-25,Iran,Unknown,178,75,Midfielder
624,Mehdi Mehdipour,1994-02-18,Iran,2022-02-18,Iran,Unknown,0,0,Midfielder
625,Mehdi Shiri,1991-01-31,Iran,2020-11-11,Iran,Unknown,176,0,Midfielder
626,Mehdi Torabi,1994-09-10,Iran,2015-06-01,Iran,Unknown,185,71,Midfielder
627,Milad Sarlak,1995-03-26,Iran,2021-08-30,Iran,Unknown,181,78,Midfielder
628,Omid Ebrahimi,1987-02-27,Iran,2012-12-07,Iran,Unknown,178,75,Midfielder
629,Saeid Ezatolahi,1996-10-01,Iran,2015-06-09,Iran,Unknown,190,78,Midfielder
630,Seyed Mehdi Hosseini,1993-09-16,Iran,2022-06-01,Iran,Unknown,0,0,Midfielder
631,Soroush Rafiei,1990-03-24,Iran,2014-12-01,Iran,Unknown,175,0,Midfielder
632,Achraf Dari,1999-05-06,Morocco,2022-07-29,Morocco,4,188,0,Defender
633,Achraf Hakimi,1998-11-04,Morocco,2021-06-06,Morocco,2,181,73,Defender
634,Adam Masina,1994-01-02,Morocco,2022-07-18,Morocco,3,189,78,Defender
635,Jawad El Yamiq,1992-02-29,Morocco,2020-09-24,Morocco,15,190,83,Defender
636,Mohamed Chibi,1993-01-21,Morocco,2021-11-28,Morocco,25,185,0,Defender
637,Nayef Aguerd,1996-03-30,Morocco,2022-06-21,Morocco,27,188,76,Defender
638,Noussair Mazraoui,1997-11-14,Morocco,2022-07-01,Morocco,40,183,63,Defender
639,Samy Mmaee,1996-09-08,Morocco,2021-12-23,Morocco,23,185,82,Defender
640,Sofian Chakla,1993-09-02,Morocco,2020-10-01,Morocco,Unknown,188,77,Defender
641,Sofiane Alakouch,1998-07-29,Morocco,2017-08-25,Morocco,20,175,66,Defender
642,Yahia Attiyat Allah,1995-03-02,Morocco,2022-03-17,Morocco,7,176,0,Defender
643,Ayoub El Kaabi,1993-06-25,Morocco,2018-03-13,Morocco,17,182,72,Forward
644,Munir El Haddadi,1995-09-01,Morocco,2022-08-31,Morocco,17,175,69,Forward
645,Soufiane Rahimi,1996-06-02,Morocco,2020-11-05,Morocco,21,180,76,Forward
646,Tarik Tissoudali,1993-04-02,Morocco,2021-12-31,Morocco,9,182,70,Forward
647,Youssef En-Nesyri,1997-06-01,Morocco,2020-01-16,Morocco,15,189,73,Forward
648,Zakaria Aboukhlal,2000-02-18,Morocco,2022-07-01,Morocco,6,179,74,Forward
649,Anas Zniti,1988-08-29,Morocco,2012-12-26,Morocco,22,190,0,Goalkeeper
650,Bono,1991-04-05,Morocco,2020-09-04,Morocco,13,192,78,Goalkeeper
651,Munir Mohamedi,1989-05-10,Morocco,2015-03-11,Morocco,12,190,89,Goalkeeper
652,Adel Taarabt,1989-05-24,Morocco,2010-11-01,Morocco,Unknown,185,77,Midfielder
653,Amine Harit,1997-06-18,Morocco,2022-09-01,Morocco,77,180,67,Midfielder
654,Aymen Barkok,1998-05-21,Morocco,2022-07-01,Morocco,4,189,82,Midfielder
655,Azz-Eddine Ounahi,2000-04-19,Morocco,2021-07-14,Morocco,8,182,0,Midfielder
656,Faycal Fajr,1988-08-01,Morocco,2015-11-01,Morocco,11,178,72,Midfielder
657,Ilias Chair,1997-10-30,Morocco,2021-05-27,Morocco,13,158,53,Midfielder
658,Romain Saiss,1990-03-26,Morocco,2012-11-13,Morocco,6,190,80,Midfielder
659,Selim Amallah,1996-11-15,Morocco,2019-10-03,Morocco,15,186,82,Midfielder
660,Sofyan Amrabat,1996-08-21,Morocco,2020-01-31,Morocco,34,185,70,Midfielder
661,Yahya Jabrane,1991-06-18,Morocco,2019-11-07,Morocco,Unknown,183,0,Midfielder
662,Abdullahi Shehu,1993-03-12,Nigeria,2014-03-01,Nigeria,Unknown,181,72,Defender
663,Brian Idowu,1992-05-18,Nigeria,2018-07-10,Nigeria,3,179,76,Defender
664,Chidozie Awaziem,1997-01-01,Nigeria,2019-08-15,Nigeria,12,189,78,Defender
665,Elderson Echiejile,1988-01-20,Nigeria,2008-05-01,Nigeria,3,184,76,Defender
666,Kenneth Omeruo,1993-10-17,Nigeria,2019-08-13,Nigeria,4,185,81,Defender
667,Leon Balogun,1988-06-28,Nigeria,2018-07-01,Nigeria,14,190,88,Defender
668,Tyronne Ebuehi,1995-12-16,Nigeria,2022-07-05,Nigeria,24,187,76,Defender
669,Victor Moses,1990-12-12,Nigeria,2012-08-24,Nigeria,15,177,79,Defender
670,William Troost-Ekong,1993-09-01,Nigeria,2020-09-29,Nigeria,5,191,82,Defender
671,Ahmed Musa,1992-10-14,Nigeria,2013-01-01,Nigeria,Unknown,171,66,Forward
672,Alex Iwobi,1996-05-03,Nigeria,2019-08-08,Nigeria,17,180,75,Forward
673,Kelechi Iheanacho,1996-10-03,Nigeria,2017-08-03,Nigeria,14,185,82,Forward
674,Odion Ighalo,1989-06-16,Nigeria,2020-01-31,Nigeria,25,181,73,Forward
675,Simy,1992-05-07,Nigeria,2022-01-03,Nigeria,25,198,84,Forward
676,Daniel Akpeyi,1986-03-08,Nigeria,2014-01-01,Nigeria,Unknown,186,80,Goalkeeper
677,Francis Uzoho,1998-10-28,Nigeria,2017-11-01,Nigeria,23,196,91,Goalkeeper
678,Ikechukwu Ezenwa,1988-10-16,Nigeria,2016-05-24,Nigeria,Unknown,185,80,Goalkeeper
679,Joel Obi,1991-05-22,Nigeria,2021-07-21,Nigeria,22,176,71,Midfielder
680,John Obi Mikel,1987-04-22,Nigeria,2005-08-01,Nigeria,10,188,83,Midfielder
681,Johan Ogu,1988-04-20,Nigeria,2013-03-01,Nigeria,19,192,84,Midfielder
682,Ogenyi Onazi,1992-12-25,Nigeria,2012-01-01,Nigeria,Unknown,173,73,Midfielder
683,Oghenekaro Etebo,1995-11-09,Nigeria,2021-07-09,Nigeria,4,172,70,Midfielder
684,Wilfred Ndidi,1996-12-16,Nigeria,2017-01-03,Nigeria,25,183,74,Midfielder
685,Alaa Ghram,2001-07-24,Tunisia,2022-05-27,Tunisia,24,0,0,Defender
686,Ali El Abdi,1993-12-20,Tunisia,2018-11-06,Tunisia,4,183,73,Defender
687,Ali Maaloul,1990-01-01,Tunisia,2014-01-01,Tunisia,12,175,72,Defender
688,Bilel Ifa,1990-03-09,Tunisia,2009-12-01,Tunisia,2,185,77,Defender
689,Mohamed Draeger,1996-06-25,Tunisia,2018-11-06,Tunisia,20,180,74,Defender
690,Montassar Talbi,1998-05-26,Tunisia,2022-07-18,Tunisia,3,190,0,Defender
691,Rami Kaib,1997-05-08,Tunisia,2022-05-27,Tunisia,21,178,63,Defender
692,Issam Jebali,1991-12-25,Tunisia,2018-10-04,Tunisia,17,186,84,Forward
693,Seifeddine Jaziri,1993-02-11,Tunisia,2020-10-01,Tunisia,19,180,0,Forward
694,Taha Khenissi,1992-01-06,Tunisia,2015-11-09,Tunisia,11,180,77,Forward
695,Youssef Msakni,1990-10-28,Tunisia,2009-12-01,Tunisia,7,175,73,Forward
696,Aymen Dahmen,1997-01-28,Tunisia,2018-11-10,Tunisia,16,0,0,Goalkeeper
697,Bechir Ben Said,1992-11-29,Tunisia,2020-10-01,Tunisia,22,188,0,Goalkeeper
698,Sedki Debchi,1999-10-28,Tunisia,2022-05-27,Tunisia,1,196,0,Goalkeeper
699,Adam Ben Lamin,2001-06-02,Tunisia,2019-10-01,Tunisia,5,184,0,Midfielder
700,Aissa Bilal Laidouni,1996-12-13,Tunisia,2021-03-18,Tunisia,14,179,75,Midfielder
701,Anis Ben Slimane,2001-03-16,Tunisia,2020-10-01,Tunisia,8,186,86,Midfielder
702,Ferjani Sassi,1992-03-18,Tunisia,2013-01-01,Tunisia,13,186,80,Midfielder
703,Firas Ben Alarbi,1996-05-27,Tunisia,2022-05-27,Tunisia,9,180,80,Midfielder
704,Hannibal Mejbri,2003-01-21,Tunisia,2021-05-28,Tunisia,10,177,0,Midfielder
705,Mohamed Ali Ben Romdhane,1999-09-06,Tunisia,2019-11-08,Tunisia,15,182,0,Midfielder
706,Mootez Zaddem,2001-01-05,Tunisia,2021-03-18,Tunisia,Unknown,0,0,Midfielder
707,Nader Ghandri,1995-02-18,Tunisia,2019-06-02,Tunisia,6,194,88,Midfielder
708,Naim Sliti,1992-07-27,Tunisia,2016-11-03,Tunisia,23,173,78,Midfielder
709,Ahmed El Mohamady,1987-09-09,Egypt,2017-07-19,Egypt,27,183,75,Defender
710,Ahmed Fathy,1984-11-10,Egypt,2016-12-01,Egypt,Unknown,175,72,Defender
711,Ahmed Hegazi,1991-01-25,Egypt,2017-12-18,Egypt,26,193,83,Defender
712,Ali Gabr,1989-01-01,Egypt,2014-05-22,Egypt,Unknown,193,86,Defender
713,Ayman Ashraf,1991-04-09,Egypt,2015-11-10,Egypt,Unknown,175,67,Defender
714,Mahmoud Hamdi,1995-06-01,Egypt,2017-05-31,Egypt,Unknown,173,72,Defender
715,Mohamed Shafy,1985-07-01,Egypt,2010-01-01,Egypt,13,175,77,Defender
716,Omar Gaber,1992-01-30,Egypt,2011-09-02,Egypt,Unknown,173,72,Defender
717,Saad Samir,1989-04-01,Egypt,2014-10-09,Egypt,20,185,78,Defender
718,Kahraba,1994-04-13,Egypt,2013-06-01,Egypt,Unknown,182,76,Forward
719,Marwan Mohsen,1989-02-26,Egypt,2011-09-02,Egypt,9,187,82,Forward
720,Mohamed Salah,1992-06-15,Egypt,2017-07-01,Egypt,11,175,71,Forward
721,Essam El Hadary,1973-01-15,Egypt,1996-01-01,Egypt,1,188,84,Goalkeeper
722,Mohamed El-Shenawy,1988-12-18,Egypt,2014-05-22,Egypt,Unknown,191,84,Goalkeeper
723,Sherif Ekramy,1983-07-10,Egypt,2006-08-01,Egypt,16,191,91,Goalkeeper
724,Abdallah El Said,1985-07-13,Egypt,2008-06-13,Egypt,Unknown,175,69,Midfielder
725,Amr Warda,1993-09-17,Egypt,2015-10-10,Egypt,22,176,70,Midfielder
726,Mohamed Elneny,1992-07-11,Egypt,2016-01-14,Egypt,25,179,72,Midfielder
727,Ramadan Sobhi,1997-01-23,Egypt,2015-06-13,Egypt,14,183,75,Midfielder
728,Sam Morsy,1991-09-10,Egypt,2016-08-29,Egypt,Unknown,175,70,Midfielder
729,Shikabala,1986-03-05,Egypt,2007-06-02,Egypt,18,183,81,Midfielder
730,Tarek Hamed,1988-10-24,Egypt,2013-03-06,Egypt,Unknown,170,63,Midfielder
731,Trezeguet,1994-10-01,Egypt,2019-07-24,Egypt,17,180,71,Midfielder
732,Abdoulaye Diedhiou,2000-07-12,Senegal,2022-07-11,Senegal,12,0,0,Defender
733,Amadou Ndiaye,2001-03-17,Senegal,2022-07-11,Senegal,11,0,0,Defender
734,Cheikhou Ndiaye,2002-01-25,Senegal,2022-07-11,Senegal,22,179,0,Defender
735,El Hadji Balde,1993-10-05,Senegal,2022-07-11,Senegal,2,0,0,Defender
736,Malickou Ndoye,1999-10-10,Senegal,2022-07-01,Senegal,3,0,0,Defender
737,Melo Ndiaye,1994-11-23,Senegal,2022-07-07,Senegal,15,0,0,Defender
738,Bouly Junior Sambou,1998-12-01,Senegal,2022-07-11,Senegal,10,183,0,Forward
739,Elhadj Mane,2001-06-08,Senegal,2022-07-11,Senegal,9,0,0,Forward
740,Jean Remi Bocande,1988-12-29,Senegal,2016-02-01,Senegal,18,0,0,Forward
741,Paul Valere Bassene,2001-01-02,Senegal,2022-07-11,Senegal,19,0,0,Forward
742,Alioune Badara Faty,1999-05-03,Senegal,2021-11-10,Senegal,1,0,0,Goalkeeper
743,Landing Badji,2003-09-21,Senegal,2022-07-11,Senegal,16,0,0,Goalkeeper
744,Pape Abdoulaye Dieng,1994-11-10,Senegal,2022-07-11,Senegal,23,0,0,Goalkeeper
745,Alassane Faye,2003-09-28,Senegal,2022-07-11,Senegal,4,0,0,Midfielder
746,Alassane Maodo Kante,2000-12-20,Senegal,2021-07-06,Senegal,8,0,0,Midfielder
747,El Hadji Latyr Ndiaye,1999-08-12,Senegal,2022-07-11,Senegal,5,0,0,Midfielder
748,Etane Tendeng,2001-01-01,Senegal,2021-07-06,Senegal,21,0,0,Midfielder
749,Jean Louis Barthelemy Diouf,1996-07-06,Senegal,2022-07-11,Senegal,7,0,0,Midfielder
750,Lamine Camara,2004-01-01,Senegal,2022-07-01,Senegal,13,0,0,Midfielder
751,Lamine Diadhiou,2003-02-19,Senegal,2022-07-11,Senegal,20,0,0,Midfielder
752,Moussa Ndiaye,2004-02-23,Senegal,2022-07-11,Senegal,14,0,0,Midfielder
753,Ngagne Fall,1999-08-07,Senegal,2022-07-11,Senegal,17,0,0,Midfielder
754,Ousmane Sow,2000-10-20,Senegal,2022-07-11,Senegal,6,0,0,Midfielder
755,Abdulelah Al Amri,1997-01-15,Saudi Arabia,2018-12-27,Saudi Arabia,Unknown,185,74,Defender
756,Ali Albulayhi,1989-11-21,Saudi Arabia,2018-04-23,Saudi Arabia,Unknown,181,81,Defender
757,Ali Lajami,1996-04-24,Saudi Arabia,2019-10-07,Saudi Arabia,Unknown,178,75,Defender
758,Hassan Al Tambakti,1999-02-09,Saudi Arabia,2018-11-09,Saudi Arabia,Unknown,185,74,Defender
759,Mohammed Al-Burayk,1992-09-15,Saudi Arabia,2016-08-23,Saudi Arabia,Unknown,173,62,Defender
760,Sultan Al-Ghannam,1994-05-06,Saudi Arabia,2017-12-15,Saudi Arabia,Unknown,174,64,Defender
761,Yasir Al Shahrani,1992-05-25,Saudi Arabia,2012-07-01,Saudi Arabia,Unknown,170,62,Defender
762,Ziyad Al Sahafi,1994-02-03,Saudi Arabia,2019-03-14,Saudi Arabia,Unknown,188,73,Defender
763,Abdullah Al Hamdan,1999-09-13,Saudi Arabia,2019-08-31,Saudi Arabia,Unknown,183,76,Forward
764,Abdulrahman Al Obud,1995-06-01,Saudi Arabia,2022-01-22,Saudi Arabia,Unknown,174,70,Forward
765,Abdulrahman Ghareeb,1997-03-31,Saudi Arabia,2018-10-05,Saudi Arabia,Unknown,165,60,Forward
766,Firas Al Brikan,2000-05-14,Saudi Arabia,2018-11-09,Saudi Arabia,Unknown,182,75,Forward
767,Fawaz Al-Qarni,1992-04-02,Saudi Arabia,2014-05-01,Saudi Arabia,Unknown,184,88,Goalkeeper
768,Mohammed Al Owais,1991-10-10,Saudi Arabia,2016-10-03,Saudi Arabia,Unknown,185,82,Goalkeeper
769,Mohammed Al Rubaie,1997-08-14,Saudi Arabia,2018-10-05,Saudi Arabia,Unknown,188,77,Goalkeeper
770,Abdulaziz Al Bishi,1994-03-11,Saudi Arabia,2018-10-05,Saudi Arabia,Unknown,173,73,Midfielder
771,Abdullah Ateef,1992-08-03,Saudi Arabia,2012-12-08,Saudi Arabia,Unknown,176,66,Midfielder
772,Ali Al Hassan,1997-03-04,Saudi Arabia,2021-05-26,Saudi Arabia,Unknown,182,68,Midfielder
773,Hattan Bahebri,1992-07-16,Saudi Arabia,2017-12-24,Saudi Arabia,Unknown,171,67,Midfielder
774,Khalid Al Ghannam,2000-11-07,Saudi Arabia,2022-01-22,Saudi Arabia,Unknown,171,64,Midfielder
775,Mohammed Kanno,1994-09-22,Saudi Arabia,2017-12-15,Saudi Arabia,Unknown,192,67,Midfielder
776,Nasser Al Dawsari,1998-12-19,Saudi Arabia,2021-03-16,Saudi Arabia,Unknown,180,64,Midfielder
777,Salem Al Dawsari,1991-08-19,Saudi Arabia,2012-02-28,Saudi Arabia,Unknown,171,72,Midfielder
778,Salman Al Faraj,1989-08-01,Saudi Arabia,2012-10-13,Saudi Arabia,Unknown,179,69,Midfielder
779,Sami Al Najei,1997-02-07,Saudi Arabia,2017-01-06,Saudi Arabia,Unknown,176,68,Midfielder
780,Daiki Sugioka,1998-09-08,Japan,2019-05-24,Japan,13,182,75,Defender
781,Hayato Araki,1996-08-07,Japan,2019-11-06,Japan,22,186,77,Defender
782,Miki Yamane,1993-12-22,Japan,2021-03-18,Japan,2,178,72,Defender
783,Ryuta Koike,1995-08-29,Japan,2022-07-13,Japan,25,170,67,Defender
784,Shinnosuke Hatanaka,1995-08-25,Japan,2019-03-14,Japan,5,184,83,Defender
785,Shinnosuke Nakatani,1996-03-24,Japan,2021-03-18,Japan,4,184,79,Defender
786,Sho Sasaki,1989-10-02,Japan,2018-08-30,Japan,19,177,70,Defender
787,Shogo Taniguchi,1991-07-15,Japan,2015-07-28,Japan,3,183,75,Defender
788,Takuma Ominami,1997-12-13,Japan,2022-07-13,Japan,24,184,76,Defender
789,Tomoki Iwata,1997-04-07,Japan,2019-05-24,Japan,6,178,77,Defender
790,Makoto Mitsuta,1999-07-20,Japan,2022-07-13,Japan,21,170,60,Forward
791,Mao Hosoya,2001-09-07,Japan,2022-07-13,Japan,20,177,69,Forward
792,Ryo Miyaichi,1992-12-14,Japan,2012-10-08,Japan,17,183,78,Forward
793,Shuto Machino,1999-09-30,Japan,2022-07-13,Japan,11,185,77,Forward
794,Takuma Nishimura,1996-10-22,Japan,2022-07-13,Japan,9,178,76,Forward
795,Yuki Soma,1997-02-25,Japan,2019-12-04,Japan,16,165,68,Forward
796,Yuto Iwasaki,1998-06-11,Japan,2022-07-17,Japan,10,173,72,Forward
797,Keisuke Osako,1999-07-28,Japan,2019-05-24,Japan,1,186,86,Goalkeeper
798,Kosei Tani,2000-11-22,Japan,2021-08-26,Japan,12,190,87,Goalkeeper
799,Zion Suzuki,2002-08-21,Japan,2022-07-13,Japan,23,190,93,Goalkeeper
800,Gakuto Notsuda,1994-06-06,Japan,2022-07-13,Japan,7,177,72,Midfielder
801,Joel Fujita,2002-02-16,Japan,2022-07-13,Japan,26,174,74,Midfielder
802,Kento Hashimoto,1993-08-16,Japan,2019-03-19,Japan,15,182,70,Midfielder
803,Kota Mizunuma,1990-02-22,Japan,2022-07-13,Japan,18,176,72,Midfielder
804,Tsukasa Morishima,1997-04-25,Japan,2019-12-04,Japan,8,175,67,Midfielder
805,Yasuto Wakizaka,1995-06-11,Japan,2021-03-22,Japan,14,173,69,Midfielder
806,Adolfo Machado,1985-02-14,Panama,2011-06-01,Panama,Unknown,183,72,Defender
807,Eric Davis,1991-03-31,Panama,2011-06-01,Panama,Unknown,179,77,Defender
808,Felipe Baloy,1981-02-24,Panama,2001-05-01,Panama,Unknown,184,87,Defender
809,Fidel Escobar,1995-01-09,Panama,2015-01-01,Panama,Unknown,181,74,Defender
810,Harold Cummings,1992-03-01,Panama,2010-05-01,Panama,Unknown,180,84,Defender
811,Luis Ovalle,1988-09-07,Panama,2012-01-20,Panama,Unknown,177,71,Defender
812,Michael Murillo,1996-02-11,Panama,2015-01-01,Panama,Unknown,183,73,Defender
813,Roman Torres,1986-03-20,Panama,2005-07-01,Panama,Unknown,188,88,Defender
814,Abdiel Arroyo,1993-12-13,Panama,2014-10-01,Panama,Unknown,181,84,Forward
815,Blas Perez,1981-03-13,Panama,2001-01-01,Panama,7,175,79,Forward
816,Gabriel Torres,1988-10-31,Panama,2002-10-01,Panama,Unknown,179,78,Forward
817,Ismael Diaz,1997-05-12,Panama,2015-01-01,Panama,10,181,77,Forward
818,Luis Tejada,1982-03-28,Panama,2002-08-01,Panama,Unknown,185,82,Forward
819,Alex Rodriguez,1990-08-05,Panama,2012-06-01,Panama,Unknown,195,65,Goalkeeper
820,Jaime Penedo,1981-09-26,Panama,2003-06-01,Panama,1,186,79,Goalkeeper
821,Jose Calderon,1985-08-14,Panama,2005-10-01,Panama,Unknown,187,84,Goalkeeper
822,Anibal Godoy,1990-02-10,Panama,2011-06-01,Panama,Unknown,180,72,Midfielder
823,Armando Cooper,1987-11-26,Panama,2011-06-01,Panama,Unknown,182,71,Midfielder
824,Gabriel Gomez,1984-05-29,Panama,2004-06-01,Panama,Unknown,183,81,Midfielder
825,Jose Luis Rodriguez,1998-06-19,Panama,2020-06-12,Panama,Unknown,180,77,Midfielder
826,Ricardo Avila,1997-02-04,Panama,2017-11-07,Panama,Unknown,184,74,Midfielder
827,Valentin Pimentel,1991-05-30,Panama,2015-06-23,Panama,14,185,77,Midfielder
828,Edgar Yoel Barcenas,1993-10-23,Panama,2016-05-01,Panama,Unknown,175,75,Midfielder
