2,Harry Maguire,England,Defender
3,James Justin,England,Defender
4,John Stones,England,Defender
5,6,4,8
6,Kyle Walker,England,Defender
7,,,
9,Trent Alexander-Arnold,England,Defender
10,Harry Kane,England,Forward
11,Jarrod Bowen,England,Forward
12,Raheem Sterling,England,Forward
13,Tammy Abraham,England,Forward
14,Aaron Ramsdale,England,Goalkeeper
15,Jordan Pickford,England,Goalkeeper
16,Nick Pope,England,Goalkeeper
17,Bukayo Saka,England,Midfielder
18,Conor Gallagher,England,Midfielder
19,Declan Rice,England,Midfielder
20,Jack Grealish,England,Midfielder
21,James Ward-Prowse,England,Midfielder
22,Jude Bellingham,England,Midfielder
23,Kalvin Phillips,England,Midfielder
24,Mason Mount,England,Midfielder
25,Phil Foden,England,Midfielder
26,Antonio Ruediger,Germany,Defender
27,Benjamin Henrichs,Germany,Defender
28,David Raum,Germany,Defender
29,Jonathan Tah,Germany,Defender
30,Lukas Klostermann,Germany,Defender
31,Nico Schlotterbeck,Germany,Defender
32,Niklas Suele,Germany,Defender
33,Thilo Kehrer,Germany,Defender
34,Jamal Musiala,Germany,Forward
35,Karim Adeyemi,Germany,Forward
36,Leroy Sane,Germany,Forward
37,Lukas Nmecha,Germany,Forward
38,Serge Gnabry,Germany,Forward
39,Thomas Mueller,Germany,Forward
40,Timo Werner,Germany,Forward
41,Kevin Trapp,Germany,Goalkeeper
42,Manuel Neuer,Germany,Goalkeeper
43,Oliver Baumann,Germany,Goalkeeper
44,Anton Stach,Germany,Midfielder
45,Ilkay Guendogan,Germany,Midfielder
46,Jonas Hofmann,Germany,Midfielder
47,Joshua Kimmich,Germany,Midfielder
48,Julian Brandt,Germany,Midfielder
49,Kai Havertz,Germany,Midfielder
50,Leon Goretzka,Germany,Midfielder
51,Marco Reus,Germany,Midfielder
52,Cesar Azpilicueta,Spain,Defender
53,Daniel Carvajal,Spain,Defender
54,Diego Llorente,Spain,Defender
55,Eric Garcia,Spain,Defender
56,Inigo Martinez,Spain,Defender
57,Jordi Alba,Spain,Defender
58,Marcos Alonso,Spain,Defender
59,Pau Torres,Spain,Defender
60,Alvaro Morata,Spain,Forward
61,Anssumane Fati,Spain,Forward
62,Ferran Torres,Spain,Forward
63,Marco Asensio,Spain,Forward
64,Raul de Tomas,Spain,Forward
65,David Raya Martin,Spain,Goalkeeper
66,Robert Sanchez,Spain,Goalkeeper
68,Carlos Soler,Spain,Midfielder
69,Dani Olmo,Spain,Midfielder
70,Gavi,Spain,Midfielder
71,Koke,Spain,Midfielder
72,Marcos Llorente,Spain,Midfielder
73,Pablo Sarabia,Spain,Midfielder
74,Rodri,Spain,Midfielder
75,Sergio Busquets,Spain,Midfielder
77,Diogo Dalot,Portugal,Defender
78,Domingos Duarte,Portugal,Defender
79,Joao Cancelo,Portugal,Defender
81,Pepe,Portugal,Defender
82,Raphael Guerreiro,Portugal,Defender
83,Andre Silva,Portugal,Forward
84,Cristiano Ronaldo,Portugal,Forward
85,Diogo Jota,Portugal,Forward
86,Goncalo Guedes,Portugal,Forward
87,Rafael Leao,Portugal,Forward
88,Ricardo Horta,Portugal,Forward
89,Diogo Costa,Portugal,Goalkeeper
90,Rui Patricio,Portugal,Goalkeeper
91,Rui Silva,Portugal,Goalkeeper
92,Bernardo Silva,Portugal,Midfielder
93,Bruno Fernandes,Portugal,Midfielder
94,Danilo Pereira,Portugal,Midfielder
95,Joao Moutinho,Portugal,Midfielder
96,Joao Palhinha,Portugal,Midfielder
97,Matheus Nunes,Portugal,Midfielder
98,Otavio,Portugal,Midfielder
99,Ruben Neves,Portugal,Midfielder
100,f,f,f
101,William Carvalho,Portugal,Midfielder
102,Arthur Theate,Belgium,Defender
103,Brandon Mechele,Belgium,Defender
104,Dedryck Boyata,Belgium,Defender
105,Jan Vertonghen,Belgium,Defender
106,Jason Denayer,Belgium,Defender
107,Thomas Foket,Belgium,Defender
108,Thomas Meunier,Belgium,Defender
109,Timothy Castagne,Belgium,Defender
110,Toby Alderweireld,Belgium,Defender
111,Wout Faes,Belgium,Defender
112,Eden Hazard,Belgium,Forward
113,Leandro Trossard,Belgium,Forward
114,Lois Openda,Belgium,Forward
115,Michy Batshuayi,Belgium,Forward
116,Romelu Lukaku,Belgium,Forward
117,Koen Casteels,Belgium,Goalkeeper
118,Matz Sels,Belgium,Goalkeeper
119,Simon Mignolet,Belgium,Goalkeeper
120,Thibaut Courtois,Belgium,Goalkeeper
121,Adnan Januzaj,Belgium,Midfielder
122,Alexis Saelemaekers,Belgium,Midfielder
123,Amadou Mvom Onana,Belgium,Midfielder
124,Axel Witsel,Belgium,Midfielder
125,Charles De Ketelaere,Belgium,Midfielder
126,Dennis Praet,Belgium,Midfielder
127,Dries Mertens,Belgium,Midfielder
128,Hans Vanaken,Belgium,Midfielder
129,Leander Dendoncker,Belgium,Midfielder
130,Thorgan Hazard,Belgium,Midfielder
131,Yannick Carrasco,Belgium,Midfielder
132,Youri Tielemans,Belgium,Midfielder
133,Mikael Lustig,Sweden,Defender
134,Emil Krafth,Sweden,Defender
135,Filip Helander,Sweden,Defender
136,Ludwig Augustinsson,Sweden,Defender
137,Marcus Danielson,Sweden,Defender
138,Pierre Bengtsson,Sweden,Defender
139,Pontus Jansson,Sweden,Defender
140,Victor Lindeloef,Sweden,Defender
141,Alexander Isak,Sweden,Forward
142,Emil Forsberg,Sweden,Forward
143,Jordan Larsson,Sweden,Forward
144,Marcus Berg,Sweden,Forward
145,Robin Quaison,Sweden,Forward
146,Karl-Johan Johnsson,Sweden,Goalkeeper
147,Kristoffer Nordfeldt,Sweden,Goalkeeper
148,Robin Olsen,Sweden,Goalkeeper
149,Albin Ekdal,Sweden,Midfielder
150,Dejan Kulusevski,Sweden,Midfielder
151,Gustav Svensson,Sweden,Midfielder
152,Jens Cajuste,Sweden,Midfielder
153,Ken Sema,Sweden,Midfielder
154,Kristoffer Olsson,Sweden,Midfielder
155,Sebastian Larsson,Sweden,Midfielder
156,Viktor Claesson,Sweden,Midfielder
157,Aleksa Terzic,Serbia,Defender
158,Filip Mladenovic,Serbia,Defender
159,Matija Nastasic,Serbia,Defender
160,Mihailo Ristic,Serbia,Defender
161,Milos Veljkovic,Serbia,Defender
162,Nikola Milenkovic,Serbia,Defender
163,Stefan Mitrovic,Serbia,Defender
164,Strahinja Erakovic,Serbia,Defender
165,Strahinja Pavlovic,Serbia,Defender
166,Aleksandar Mitrovic,Serbia,Forward
167,Djordje Jovanovic,Serbia,Forward
168,Dusan Tadic,Serbia,Forward
169,Luka Jovic,Serbia,Forward
170,Marko Dmitrovic,Serbia,Goalkeeper
171,Marko Ilic,Serbia,Goalkeeper
172,Predrag Rajkovic,Serbia,Goalkeeper
173,Vanja Milinkovic-Savic,Serbia,Goalkeeper
174,Andrija Zivkovic,Serbia,Midfielder
175,Darko Lazovic,Serbia,Midfielder
176,Erhan Masovic,Serbia,Midfielder
177,Filip Djuricic,Serbia,Midfielder
178,Filip Kostic,Serbia,Midfielder
179,Ivan Ilic,Serbia,Midfielder
180,Marko Grujic,Serbia,Midfielder
181,Nemanja Gudelj,Serbia,Midfielder
182,Nemanja Maksimovic,Serbia,Midfielder
183,Nemanja Radonjic,Serbia,Midfielder
184,Sasa Lukic,Serbia,Midfielder
185,Sergej Milinkovic-Savic,Serbia,Midfielder
186,Uros Racic,Serbia,Midfielder
187,Benjamin Pavard,France,Defender
188,Ibrahima Konate,France,Defender
189,Jonathan Clauss,France,Defender
190,Jules Kounde,France,Defender
191,Lucas Digne,France,Defender
192,Presnel Kimpembe,France,Defender
193,Theo Hernandez,France,Defender
194,William Saliba,France,Defender
195,Antoine Griezmann,France,Forward
196,Christopher Nkunku,France,Forward
197,Karim Benzema,France,Forward
198,Kingsley Coman,France,Forward
199,Kylian Mbappe,France,Forward
200,Moussa Diaby,France,Forward
201,Wissam Ben Yedder,France,Forward
202,Alphonse Areola,France,Goalkeeper
203,Hugo Lloris,France,Goalkeeper
204,Mike Maignan,France,Goalkeeper
205,Adrien Rabiot,France,Midfielder
206,Aurelien Tchouameni,France,Midfielder
207,Boubacar Kamara,France,Midfielder
208,Matteo Guendouzi,France,Midfielder
209,Andreas Christensen,Denmark,Defender
210,Jannik Vestergaard,Denmark,Defender
211,Jens Stryger Larsen,Denmark,Defender
212,Joachim Andersen,Denmark,Defender
213,Joakim Maehle,Denmark,Defender
214,Nicolai Boilesen,Denmark,Defender
215,Rasmus Kristensen,Denmark,Defender
216,Victor Nelsson,Denmark,Defender
217,Andreas Cornelius,Denmark,Forward
218,Andreas Skov Olsen,Denmark,Forward
219,Jonas Wind,Denmark,Forward
220,Martin Braithwaite,Denmark,Forward
221,Robert Skov,Denmark,Forward
222,Yussuf Poulsen,Denmark,Forward
223,Daniel Iversen,Denmark,Goalkeeper
224,Kasper Schmeichel,Denmark,Goalkeeper
225,Peter Vindahl,Denmark,Goalkeeper
226,Christian Eriksen,Denmark,Midfielder
227,Daniel Wass,Denmark,Midfielder
228,Mathias Jensen,Denmark,Midfielder
229,Mikkel Damsgaard,Denmark,Midfielder
230,Morten Hjulmand,Denmark,Midfielder
231,Philip Billing,Denmark,Midfielder
232,Pierre-Emile Hojbjerg,Denmark,Midfielder
233,Thomas Delaney,Denmark,Midfielder
234,Eray Coemert,Switzerland,Defender
235,Fabian Schaer,Switzerland,Defender
236,Jordan Lotomba,Switzerland,Defender
237,Kevin Mbabu,Switzerland,Defender
238,Leonidas Stergiou,Switzerland,Defender
239,Manuel Akanji,Switzerland,Defender
240,Nico Elvedi,Switzerland,Defender
241,Ricardo Rodriguez,Switzerland,Defender
242,Silvan Widmer,Switzerland,Defender
243,Breel Embolo,Switzerland,Forward
244,Haris Seferovic,Switzerland,Forward
245,Mario Gavranovic,Switzerland,Forward
246,Mattia Bottani,Switzerland,Forward
247,Noah Okafor,Switzerland,Forward
248,Zeki Amdouni,Switzerland,Forward
249,Gregor Kobel,Switzerland,Goalkeeper
250,Jonas Omlin,Switzerland,Goalkeeper
251,Yann Sommer,Switzerland,Goalkeeper
252,Yvon Mvogo,Switzerland,Goalkeeper
253,Djibril Sow,Switzerland,Midfielder
254,Fabian Frei,Switzerland,Midfielder
255,Granit Xhaka,Switzerland,Midfielder
256,Michel Aebischer,Switzerland,Midfielder
257,Remo Freuler,Switzerland,Midfielder
258,Renato Steffen,Switzerland,Midfielder
259,Ruben Vargas,Switzerland,Midfielder
260,Steven Zuber,Switzerland,Midfielder
261,Xherdan Shaqiri,Switzerland,Midfielder
262,Ari Freyr Skulason,Iceland,Defender
263,Birkir Saevarsson,Iceland,Defender
264,Hoerdur Bjorgvin Magnusson,Iceland,Defender
265,Holmar Oern Eyjolfsson,Iceland,Defender
266,Kari Arnason,Iceland,Defender
267,Ragnar Sigurdsson,Iceland,Defender
268,Sverrir Ingi Ingason,Iceland,Defender
269,Albert Gudmundsson,Iceland,Forward
270,Alfred Finnbogason,Iceland,Forward
271,Bjoern Sigurdarson,Iceland,Forward
272,Jon Dadi Boedvarsson,Iceland,Forward
273,Frederik August Schram,Iceland,Goalkeeper
274,Hannes Thor Halldorsson,Iceland,Goalkeeper
275,Runar Runarsson,Iceland,Goalkeeper
276,Arnor Ingvi Traustason,Iceland,Midfielder
277,Aron Gunnarsson,Iceland,Midfielder
278,Birkir Bjarnason,Iceland,Midfielder
279,Emil Hallfredsson,Iceland,Midfielder
280,Gylfi Sigurdsson,Iceland,Midfielder
281,Johann Berg Gudmundsson,Iceland,Midfielder
282,Olafur Skulason,Iceland,Midfielder
283,Rurik Gislason,Iceland,Midfielder
284,Samuel Kari Fridjonsson,Iceland,Midfielder
285,Bartosz Bereszynski,Poland,Defender
286,Jakub Kiwior,Poland,Defender
287,Jan Bednarek,Poland,Defender
288,Kamil Glik,Poland,Defender
289,Kamil Pestka,Poland,Defender
290,Marcin Kaminski,Poland,Defender
291,Mateusz Wieteska,Poland,Defender
292,Matthew Cash,Poland,Defender
293,Robert Gumny,Poland,Defender
294,Tomasz Kedziora,Poland,Defender
295,Tymoteusz Puchacz,Poland,Defender
296,Adam Buksa,Poland,Forward
297,Arkadiusz Milik,Poland,Forward
298,Karol Swiderski,Poland,Forward
299,Krzysztof Piatek,Poland,Forward
300,Nicola Zalewski,Poland,Forward
301,Robert Lewandowski,Poland,Forward
302,Bartlomiej Dragowski,Poland,Goalkeeper
303,Kamil Grabara,Poland,Goalkeeper
304,Lukasz Skorupski,Poland,Goalkeeper
305,Wojciech Szczesny,Poland,Goalkeeper
306,Damian Szymanski,Poland,Midfielder
307,Grzegorz Krychowiak,Poland,Midfielder
308,Jacek Goralski,Poland,Midfielder
309,Jakub Kaminski,Poland,Midfielder
310,Kamil Grosicki,Poland,Midfielder
311,Kamil Jozwiak,Poland,Midfielder
312,Karol Linetty,Poland,Midfielder
313,Konrad Michalak,Poland,Midfielder
314,Krystian Bielik,Poland,Midfielder
315,Mateusz Klich,Poland,Midfielder
316,Patryk Kun,Poland,Midfielder
317,Piotr Zielinski,Poland,Midfielder
318,Przemyslaw Frankowski,Poland,Midfielder
319,Przemyslaw Placheta,Poland,Midfielder
320,Sebastian Szymanski,Poland,Midfielder
321,Szymon Zurkowski,Poland,Midfielder
322,Borna Barisic,Croatia,Defender
323,Borna Sosa,Croatia,Defender
324,Domagoj Vida,Croatia,Defender
325,Duje Caleta-Car,Croatia,Defender
326,Josip Juranovic,Croatia,Defender
327,Josip Stanisic,Croatia,Defender
328,Josip Sutalo,Croatia,Defender
329,Josko Gvardiol,Croatia,Defender
330,Marin Pongracic,Croatia,Defender
331,Martin Erlic,Croatia,Defender
332,Sime Vrsaljko,Croatia,Defender
333,Andrej Kramaric,Croatia,Forward
334,Ante Budimir,Croatia,Forward
335,Mislav Orsic,Croatia,Forward
336,Dominik Livakovic,Croatia,Goalkeeper
337,Ivica Ivusic,Croatia,Goalkeeper
338,Nediljko Labrovic,Croatia,Goalkeeper
339,Josip Brekalo,Croatia,Midfielder
340,Kristijan Jakic,Croatia,Midfielder
341,Lovro Majer,Croatia,Midfielder
342,Luka Ivanusec,Croatia,Midfielder
343,Luka Modric,Croatia,Midfielder
344,Luka Sucic,Croatia,Midfielder
345,Marcelo Brozovic,Croatia,Midfielder
346,Mario Pasalic,Croatia,Midfielder
347,Mateo Kovacic,Croatia,Midfielder
348,Nikola Vlasic,Croatia,Midfielder
349,Andrey Semenov,Russia,Defender
350,Fyodor Kudryashov,Russia,Defender
351,Giorgi Jikia,Russia,Defender
352,Igor Diveev,Russia,Defender
353,Mario Fernandes,Russia,Defender
354,Roman Evgeniev,Russia,Defender
355,Vyacheslav Karavaev,Russia,Defender
356,Alexander Sobolev,Russia,Forward
357,Anton Zabolotny,Russia,Forward
358,Artem Dzyuba,Russia,Forward
359,Rifat Zhemaletdinov,Russia,Forward
360,Anton Shunin,Russia,Goalkeeper
361,Matvey Safonov,Russia,Goalkeeper
362,Yuri Dyupin,Russia,Goalkeeper
363,Aleksandr Golovin,Russia,Midfielder
364,Aleksey Ionov,Russia,Midfielder
365,Aleksey Miranchuk,Russia,Midfielder
366,Daler Kuzyaev,Russia,Midfielder
367,Daniil Fomin,Russia,Midfielder
368,Denis Cheryshev,Russia,Midfielder
369,Denis Makarov,Russia,Midfielder
370,Dimitri Barinov,Russia,Midfielder
371,Magomed Ozdoev,Russia,Midfielder
372,Maksim Mukhin,Russia,Midfielder
373,Roman Zobnin,Russia,Midfielder
374,Aziz Behich,Australia,Defender
375,Bailey Wright,Australia,Defender
376,Fran Karacic,Australia,Defender
377,Jason Davidson,Australia,Defender
378,Joel King,Australia,Defender
379,Kye Rowles,Australia,Defender
380,Milos Degenek,Australia,Defender
381,Nathaniel Atkinson,Australia,Defender
382,Trent Sainsbury,Australia,Defender
383,Adam Taggart,Australia,Forward
384,Craig Goodwin,Australia,Forward
385,Jamie Maclaren,Australia,Forward
386,Marco Tilio,Australia,Forward
387,Martin Boyle,Australia,Forward
388,Mathew Leckie,Australia,Forward
389,Mitchell Duke,Australia,Forward
390,Nicholas D'Agostino,Australia,Forward
391,Andrew Redmayne,Australia,Goalkeeper
392,Danny Vukovic,Australia,Goalkeeper
393,Mat Ryan,Australia,Goalkeeper
394,Aaron Mooy,Australia,Midfielder
395,Ajdin Hrustic,Australia,Midfielder
396,Awer Mabil,Australia,Midfielder
397,Denis Genreau,Australia,Midfielder
398,Gianni Stensness,Australia,Midfielder
399,Jackson Irvine,Australia,Midfielder
400,Kenneth Dougall,Australia,Midfielder
401,Riley McGree,Australia,Midfielder
402,Alex Sandro,Brazil,Defender
403,Alex Telles,Brazil,Defender
404,Bremer,Brazil,Defender
405,Danilo,Brazil,Defender
406,Eder Militao,Brazil,Defender
407,Ibanez,Brazil,Defender
408,Marquinhos,Brazil,Defender
409,Thiago Silva,Brazil,Defender
410,Antony,Brazil,Forward
411,Matheus Cunha,Brazil,Forward
412,Neymar,Brazil,Forward
413,Pedro,Brazil,Forward
414,Raphinha,Brazil,Forward
415,Richarlison,Brazil,Forward
416,Roberto Firmino,Brazil,Forward
417,Rodrygo,Brazil,Forward
418,Vinicius Junior,Brazil,Forward
419,Alisson,Brazil,Goalkeeper
420,Ederson,Brazil,Goalkeeper
